tc_no,tags,persona_class,persona,group_name,description,field1,field2,field3,field4,field5,field6,field7,field8,field9,field10,field11,field12,field13,field14,field15,field16,field17,field18,field19,field20,field21,field22,field23,field24,field25,field26,field27,field28,field29,field30,field31,field32,field33,field34,field35,field36,field37,field38,field39,field40,field41,field42,field43
CR_1,,MorocconMaleAdult,,,,pr_sendOTP(),pr_validateOTP(),pr_addApplication(),pr_addDocument(),pr_bookAppointment().assert(API_CALL),rc_login(),rc_fetchPreRegistrationData(),rc_addApplicantBiometrics(),rc_createPacket(),rc_approveRegistration(),rc_syncPacket(),rc_uploadPacket(),kr_login(),"rp_getRegistrationStatus(5, PROCESSED)",rp_getUIN(),rp_checkUINMail(),ia_sendAuthenticationOTP(),ia_getAuthenticationOTP(),ia_addOTPInfo(),,ia_authentication(),,,,,,,,,,,,,,,,,,,,,,
CR_2,,MorocconMaleAdult,,,,pr_sendOTP(),pr_validateOTP(),pr_addApplication(),pr_addDocument(),pr_bookAppointment().assert(API_CALL),rc_login(),rc_fetchPreRegistrationData(),rc_addApplicantDocuments(),rc_addApplicantBiometrics(),rc_createPacket(),rc_approveRegistration(),rc_syncPacket(),rc_uploadPacket(),kr_login(),"rp_getRegistrationStatus(5, PROCESSED)",rp_getUIN(),rp_checkUINMail(),ia_sendAuthenticationOTP(),ia_getAuthenticationOTP(),ia_addOTPInfo(),ia_addDemographicInfo(),,,,,,,,,,,,,,,,,,,,,,
CR_3,,MorocconMaleAdult,,,,pr_sendOTP(),pr_validateOTP(),pr_addApplication(),pr_addDocument(),pr_bookAppointment(),pr_reBookAppointment().ERROR(PRG_BOOK_RCI_002),rc_login(),rc_fetchPreRegistrationData(),rc_addApplicantBiometrics(),rc_createPacket(),rc_approveRegistration(),rc_syncPacket(),rc_uploadPacket(),kr_login(),"rp_getRegistrationStatus(5, PROCESSED)",rp_getUIN(),rp_checkUINMail(),ia_addBiometricInfo(rightThumb),,,,,,,,,,,,,,,,,,,,,,,,,
CR_4,,MorocconMaleAdult,,,,rc_login(),rc_newRegistration(),rc_addApplicantDemographics(),rc_addApplicantDocuments(),rc_addApplicantBiometrics(),rc_createPacket(),rc_approveRegistration(),rc_syncPacket(),rc_uploadPacket(),kr_login(),"rp_getRegistrationStatus(5, PROCESSED)",rp_getUIN(),rp_checkUINMail(),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR_5,,MorocconMaleAdult,,,,rc_login(),rc_newRegistration(),rc_addApplicantDemographics(),rc_addApplicantDocuments(),rc_addApplicantBiometrics(),rc_createPacket(),rc_approveRegistration(),rc_syncPacket(),rc_uploadPacket(),kr_login(),"rp_getRegistrationStatus(5, PROCESSED)",rp_getUIN(),rp_checkUINMail(),rc_updateUIN(),"mt_updatePerson(dob, 12-Sep-1989)","rc_updateApplicantDemographics(name, dob)",rc_addApplicantDocuments(),"rc_addApplicantBiometrics(face,rightEye)",rc_createPacket(),rc_approveRegistration(),rc_syncPacket(),rc_uploadPacket(),kr_login(),"rp_getRegistrationStatus(5, PROCESSED)",rp_getUIN(),rp_checkUINMail(),,,,,,,,,,,,,,,,,
CR_6,,MorocconMaleAdult,,,,rc_login(),rc_newRegistration(),rc_addApplicantDemographics(),rc_addApplicantDocuments(),rc_addApplicantBiometrics(),rc_createPacket(),rc_approveRegistration(),rc_syncPacket(),rc_uploadPacket(),kr_login(),"rp_getRegistrationStatus(5, PROCESSED)",rp_getUIN(),rp_checkUINMail(),ia_addDemographicInfo(),ia_addBiometricInfo(rightThumb),,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR_8,,MorocconMaleAdult,,,,rc_login(),rc_newRegistration(),rc_addApplicantDemographics(),rc_addApplicantDocuments(),rc_addApplicantBiometrics(),rc_createPacket(),rc_approveRegistration(),rc_syncPacket(),rc_uploadPacket(),kr_login(),"rp_getRegistrationStatus(5, PROCESSED)",rp_getUIN(),rp_checkUINMail(),ia_addDemographicInfo(),ia_addBiometricInfo(rightThumb),,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR_9,,MorocconMaleAdult,,,,rc_login(),rc_newRegistration(),rc_addApplicantDemographics(),rc_addApplicantDocuments(),rc_addApplicantBiometrics(),rc_createPacket(),rc_approveRegistration(),rc_syncPacket(),rc_uploadPacket(),kr_login(),"rp_getRegistrationStatus(5, PROCESSED)",rp_getUIN(),rp_checkUINMail(),rc_updateUIN(),"mt_updatePerson(address, HSR Colony)","rc_updateApplicantDemographics(name, Address line 1)",rc_addApplicantDocuments(),"rc_addApplicantBiometrics(face,rightEye)",rc_createPacket(),rc_approveRegistration(),rc_syncPacket(),rc_uploadPacket(),kr_login(),"rp_getRegistrationStatus(5, PROCESSED)",rp_getUIN(),rp_checkUINMail(),,,,,,,,,,,,,,,,,
CR_10,,MorocconMaleAdult,,,,rc_login(),rc_newRegistration(),rc_addApplicantDemographics(),rc_addApplicantDocuments(),rc_addApplicantBiometrics(),rc_createPacket(),rc_approveRegistration(),rc_syncPacket(),rc_uploadPacket(),kr_login(),"rp_getRegistrationStatus(5, PROCESSED)",rp_getUIN(),rc_login(),rc_newRegistration(),rc_addApplicantDemographics(),rc_addApplicantDocuments(),rc_addApplicantBiometrics(),rc_createPacket(),rc_approveRegistration(),rc_syncPacket(),rc_uploadPacket(),kr_login(),"rp_getRegistrationStatus(5, REJECTED)",,,,,,,,,,,,,,,,,,,,
CR_11,,MorocconMaleAdult,,,,rc_login(),rc_newRegistration(),rc_addApplicantDemographics(),rc_addApplicantDocuments(),rc_addApplicantBiometrics(),rc_createPacket(),rc_approveRegistration(),rc_syncPacket(),rc_uploadPacket(),kr_login(),"rp_getRegistrationStatus(5, PROCESSED)",rp_getUIN(),rp_checkUINMail(),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
